QuoteNumber,QuoteConversion_Flag
307508,0
307510,0
307514,1
307516,0
307519,0
307522,0
307523,0
307526,0
307527,0
307529,0
307531,0
307532,0
307537,0
307538,0
307540,0
307541,0
307543,0
307549,0
307552,0
307554,0
307562,0
307564,1
307566,0
307567,1
307568,0
307573,1
307576,0
307577,1
307579,0
307581,0
307585,0
307586,0
307587,0
307591,0
307592,0
307594,0
307596,0
307597,0
307599,0
307611,0
307613,0
307614,0
307615,0
307619,0
307623,0
307628,0
307630,1
307632,0
307634,1
307637,0
307639,0
307640,0
307643,0
307644,0
307646,0
307648,0
307649,0
307650,1
307653,0
307656,0
307659,0
307660,0
307662,0
307664,0
307665,0
307666,0
307674,0
307675,0
307676,0
307678,0
307680,0
307681,0
307684,0
307685,0
307693,0
307695,0
307696,0
307698,0
307701,0
307704,0
307708,0
307709,0
307711,0
307714,0
307717,0
307719,0
307723,0
307725,0
307730,0
307732,0
307733,0
307734,0
307736,0
307743,0
307744,1
307746,0
307749,0
307752,0
307753,0
307757,0
307758,1
307759,0
307763,0
307764,0
307765,0
307766,0
307767,0
307774,0
307775,0
307776,0
307778,0
307779,0
307783,0
307789,0
307790,1
307792,1
307794,0
307795,0
307796,0
307800,0
307801,0
307802,0
307804,0
307805,0
307807,0
307809,0
307810,0
307813,1
307814,0
307815,1
307819,0
307824,0
307825,1
307827,0
307832,0
307834,0
307838,1
307841,0
307842,0
307844,1
307846,0
307847,0
307848,0
307854,0
307855,1
307863,0
307870,1
307872,1
307873,0
307882,0
307884,0
307888,0
307893,0
307895,0
307897,0
307900,0
307902,0
307904,1
307905,0
307907,1
307916,0
307917,0
307919,0
307922,0
307923,0
307924,0
307925,0
307926,0
307928,0
307929,0
307931,0
307935,0
307941,0
307953,0
307954,1
307956,0
307965,0
307970,1
307971,0
307976,1
307979,0
307980,0
307981,0
307984,0
307987,0
307989,0
307990,0
307991,0
307996,0
307998,0
308000,0
308011,0
308012,0
308014,0
308017,0
308019,0
308021,0
308022,0
308024,0
308025,0
308026,0
308027,0
308029,1
308031,0
308033,0
308035,0
308040,0
308042,0
308044,1
308047,0
308048,0
308049,0
308056,0
308058,0
308060,1
308067,0
308068,1
308072,0
308074,0
308078,0
308079,0
308082,0
308086,0
308095,0
308097,0
308099,0
308101,0
308103,0
308105,0
308107,0
308114,0
308115,0
308117,1
308118,0
308120,0
308135,1
308137,0
308138,0
308143,0
308144,0
308146,0
308147,0
308149,0
308153,0
308154,0
308161,0
308165,0
308167,0
308168,1
308170,1
308171,0
308173,0
308175,0
308179,0
308180,1
308183,1
308185,0
308188,0
308193,0
308194,0
308197,0
308200,0
308201,0
308204,0
308205,0
308206,1
308208,0
308211,0
308214,1
308215,0
308220,0
308222,1
308224,0
308225,0
308228,1
308230,0
308231,1
308234,0
308235,0
308236,0
308238,0
308240,0
308241,0
308242,1
308247,1
308248,0
308254,0
308259,0
308261,1
308262,1
308266,0
308271,0
308274,0
308278,0
308280,0
308287,0
308288,0
308289,0
308290,0
308295,0
308297,0
308299,0
308301,0
308306,0
308313,1
308314,0
308315,0
308316,0
308319,0
308321,1
308322,0
308324,0
308326,0
308327,0
308328,1
308332,0
308334,0
308336,0
308338,0
308344,0
308347,0
308351,0
308355,0
308357,0
308358,0
308359,0
308360,0
308361,0
308367,0
308373,1
308374,0
308380,0
308382,0
308383,0
308386,0
308389,1
308392,0
308393,1
308394,1
308395,0
308396,0
308397,0
308401,0
308403,1
308407,0
308409,0
308411,0
308415,1
308427,0
308428,1
308430,0
308434,0
308438,0
308439,0
308449,0
308455,0
308456,0
308458,0
308460,0
308469,1
308473,1
308475,0
308478,0
308479,0
308480,0
308481,0
308483,0
308494,0
308495,1
308496,0
308497,0
308500,1
308501,0
308503,1
308507,0
308516,0
308518,0
308520,0
308521,0
308522,0
308526,0
308527,0
308529,0
308533,1
308534,1
308535,0
308536,0
308537,0
308538,0
308540,0
308547,0
308549,0
308552,0
308556,0
308558,0
308559,0
308562,0
308566,0
308567,0
308569,0
308572,0
308573,0
308579,0
308580,0
308583,0
308585,0
308587,0
308588,0
308591,0
308593,0
308597,1
308598,0
308604,0
308610,0
308616,0
308617,0
308619,0
308620,0
308621,1
308623,0
308625,0
308628,0
308630,0
308631,0
308632,1
308636,0
308638,0
308643,0
308645,0
308646,0
308650,0
308651,0
308652,0
308656,0
308657,1
308658,0
308659,0
308662,0
308669,0
308675,0
308680,1
308681,0
308684,0
308685,0
308686,0
308691,0
308692,0
308693,0
308696,0
308698,0
308699,0
308700,1
308701,1
308702,0
308703,0
308706,0
308711,0
308713,0
308716,0
308717,0
308719,1
308722,0
308726,1
308727,0
308731,0
308734,0
308739,0
308740,0
308742,0
308749,0
308750,1
308753,0
308754,0
308758,0
308761,1
308762,0
308764,0
308765,0
308766,1
308767,0
308768,0
308770,0
308771,1
308772,0
308774,0
308775,0
308779,0
308780,0
308782,0
308785,0
308786,0
308789,0
308791,0
308792,0
308793,0
308798,0
308799,0
308800,1
308805,0
308806,0
308807,0
308808,1
308809,0
308813,0
308814,1
308821,1
308822,0
308825,0
308826,1
308832,0
308835,0
308837,0
308838,0
308840,0
308841,0
308842,0
308851,1
308852,0
308855,0
308857,0
308858,0
308862,0
308863,1
308867,0
308868,0
308870,1
308872,0
308875,0
308878,1
308881,0
308882,0
308886,0
308888,0
308891,0
308892,0
308900,1
308901,1
308903,0
308908,0
308910,0
308912,0
308916,0
308917,1
308919,1
308920,0
308922,1
308923,0
308924,0
308929,0
308930,0
308932,0
308937,0
308938,0
308939,1
308944,0
308947,0
308948,1
308949,1
308950,1
308956,0
308958,1
308964,0
308965,0
308967,1
308968,0
308970,0
308972,0
308973,0
308974,0
308975,0
308976,0
308979,1
308980,0
308985,0
308986,0
308989,1
308990,0
308991,1
308992,0
308995,0
308996,0
309001,1
309006,0
309007,0
309009,0
309010,0
309012,0
309014,0
309019,1
309021,0
309022,0
309023,0
309029,0
309030,0
309032,0
309033,0
309038,0
309049,0
309053,1
309056,0
309059,0
309060,0
309063,0
309064,0
309065,0
309067,0
309068,0
309069,0
309075,0
309077,0
309079,1
309080,0
309084,0
309085,0
309086,1
309090,1
309093,0
309095,0
309097,0
309098,0
309105,1
309107,0
309108,0
309109,0
309110,0
309112,0
309113,1
309116,0
309118,0
309119,0
309122,0
309128,1
309129,1
309133,0
309134,0
309135,0
309140,0
309142,0
309145,1
309149,0
309153,0
309157,0
309159,0
309160,1
309161,1
309167,0
309168,0
309169,0
309173,0
309174,0
309181,0
309188,0
309191,1
309192,0
309194,0
309195,0
309197,0
309200,1
309203,0
309207,0
309208,1
309211,0
309216,0
309218,0
309219,0
309226,0
309227,0
309233,0
309234,1
309237,0
309239,0
309240,0
309241,0
309248,0
309251,1
309254,0
309255,1
309256,0
309258,0
309259,0
309261,0
309265,0
309266,0
309270,1
309275,0
309278,0
309280,0
309281,1
309282,1
309284,0
309289,0
309290,0
309291,1
309292,0
309295,0
309296,0
309297,0
309298,0
309300,1
309306,0
309307,0
309308,0
309310,0
309313,0
309316,0
309317,0
309320,0
309322,0
309329,0
309330,0
309331,0
309333,0
309336,1
309338,0
309340,1
309341,0
309342,0
309344,0
309345,0
309348,0
309349,0
309351,0
309353,0
309355,0
309357,0
309360,0
309361,0
309362,0
309363,0
309365,0
309372,0
309374,0
309376,0
309380,0
309385,1
309388,0
309391,0
309393,0
309394,0
309397,0
309401,1
309402,1
309404,0
309405,0
309406,0
309409,1
309411,0
309414,0
309418,0
309420,0
309430,0
309431,0
309432,1
309435,0
309436,0
309438,0
309441,0
309442,0
309443,0
309445,1
309447,0
309448,1
309450,0
309451,0
309453,1
309454,0
309457,0
309459,1
309464,0
309465,0
309470,0
309471,0
309473,1
309477,0
309478,0
309485,0
309487,0
309489,0
309492,0
309499,0
309500,0
309501,0
309502,1
309503,0
309505,0
309508,1
309509,0
309518,0
309520,1
309521,0
309522,0
309526,0
309528,0
309531,0
309533,0
309536,0
309538,1
309543,1
309546,0
309548,1
309549,1
309550,0
309552,0
309553,0
309555,0
309557,0
309558,0
309559,1
309561,0
309567,0
309569,0
309571,0
309572,0
309573,0
309575,0
309579,0
309580,0
309584,0
309585,0
309586,0
309587,0
309588,1
309589,1
309592,0
309594,0
309596,0
309597,0
309600,0
309603,0
309605,0
309606,0
309607,0
309609,0
309610,1
309613,0
309615,0
309616,0
309619,0
309621,0
309625,0
309629,1
309631,0
309632,0
309636,0
309642,0
309643,0
309645,0
309649,0
309650,0
309655,0
309656,1
309658,0
309659,0
309662,0
309663,1
309665,0
309666,0
309668,0
309676,0
309680,0
309682,1
309683,0
309684,0
309686,0
309687,0
309689,0
309690,0
309694,0
309697,0
309698,0
309699,0
309704,0
309705,0
309711,0
309723,0
309724,0
309725,0
309729,0
309731,0
309732,0
309733,0
309736,0
309741,0
309742,0
309744,0
309749,1
309751,0
309752,0
309753,1
309754,1
309755,0
309756,0
309758,0
309760,0
309761,1
309763,0
309765,0
309771,0
309774,0
309779,0
309781,1
309782,0
309783,0
309784,0
309785,0
309788,1
309789,0
309790,0
309792,1
309800,0
309801,0
309803,1
309804,1
309805,0
309806,0
309809,0
309814,0
309815,0
309816,0
309817,0
309818,0
309825,0
309826,0
309827,0
309830,0
309832,0
309835,0
309837,0
309838,0
309839,0
309840,1
309843,0
309845,0
309847,0
309848,1
309849,1
309852,0
309854,0
309856,1
309857,0
309859,0
309861,0
309863,0
309865,0
309867,0
309870,1
309871,0
309872,0
309875,1
309878,0
309881,1
309884,1
309885,0
309886,0
309887,0
309890,0
309894,1
309895,0
309898,1
309901,0
309903,0
309914,0
309918,0
309922,0
309923,0
309926,0
309928,0
309932,0
309933,0
309937,0
309938,0
309940,0
309942,0
309943,0
309944,0
309945,0
309946,0
309947,0
309951,1
309957,0
309958,0
309960,0
309961,1
309962,0
309964,0
309965,0
309970,0
309971,0
309974,0
309975,0
309978,0
309979,0
309982,1
309984,1
309987,0
309988,0
309989,0
309990,0
309992,0
309993,0
309997,0
309998,0
309999,0
310004,0
310007,1
310009,0
310011,0
310012,1
310015,0
310016,1
310018,0
310024,0
310026,0
310028,0
310031,0
310032,0
310039,0
310040,0
310042,0
310046,0
310048,1
310051,0
310053,1
310055,0
310058,0
310061,0
310062,0
310063,0
310066,0
310069,0
310072,0
310077,0
310078,0
310084,0
310087,0
310089,0
310091,1
310092,0
310096,1
310097,0
310099,0
310102,0
310103,0
310105,0
310106,0
310107,0
310113,1
310114,0
310120,0
310121,0
310126,1
310127,0
310128,0
310135,1
310138,0
310139,1
310140,1
310148,0
310151,0
310153,0
310154,1
310156,1
310160,0
310162,1
310163,1
310164,0
310165,1
310167,0
310169,0
310173,0
310174,0
310179,0
310182,0
310184,0
310186,0
310187,0
310194,0
310195,0
310196,0
310197,0
310200,0
310201,0
310205,0
310206,0
310210,0
310211,0
310212,0
310214,0
310215,1
310216,1
310217,0
310218,0
310219,0
310221,0
310223,0
310225,1
310226,0
310228,0
310230,1
310237,0
310238,0
310242,1
310243,0
310247,0
310251,0
310253,0
310254,0
310258,0
310260,0
310262,0
310264,0
310265,0
310269,0
310272,0
310275,0
310277,0
310278,0
310282,1
310286,1
310287,0
310288,0
310291,1
310292,0
310294,0
310303,0
310304,0
310311,0
310319,0
310320,1
310324,1
310325,0
310326,0
310330,0
310331,0
310333,0
310334,0
310340,0
310342,1
310343,0
310345,0
310346,0
310349,0
310353,0
310355,0
310359,0
310360,0
310363,1
310369,1
310370,0
310374,0
310375,0
310377,0
310378,1
310380,0
310386,0
310387,0
310389,1
310391,0
310392,1
310393,1
310394,0
310396,0
310397,0
310401,0
310404,0
310406,1
310408,0
310409,0
310410,1
310411,0
310412,0
310415,0
310416,1
310417,0
310418,0
310420,0
310423,0
310425,0
310426,0
310429,0
310434,0
310441,0
310442,0
310443,0
310444,0
310446,0
310448,0
310449,0
310451,0
310454,0
310455,0
310458,0
310465,0
310469,0
310471,0
310473,0
310479,1
310485,1
310486,0
310489,0
310491,0
310492,0
310493,0
310495,0
310496,0
310498,0
310499,0
310501,0
310504,0
310505,0
310507,0
310509,0
310510,0
310514,0
310519,1
310521,0
310522,0
310526,1
310531,0
310532,0
310535,1
310538,0
310542,0
310544,0
310548,1
310551,0
310553,0
310556,0
310562,0
310563,0
310565,0
310573,0
310574,0
310576,0
310577,0
310580,0
310582,0
310584,0
310590,1
310591,0
310592,0
310594,1
310596,0
310597,0
310598,0
310600,1
310602,1
310604,0
310605,0
310606,0
310611,0
310612,0
310613,0
310615,0
310616,0
310617,0
310619,0
310620,0
310622,1
310623,0
310625,0
310627,0
310628,0
310634,0
310635,0
310637,0
310638,0
310639,0
310640,0
310643,0
310652,0
310653,0
310654,0
310657,0
310658,0
310660,0
310662,1
310667,0
310668,0
310669,0
310672,0
310673,0
310674,1
310678,0
310680,0
310683,0
310684,0
310688,1
310689,1
310691,0
310694,0
310695,0
310698,0
310699,0
310703,0
310704,1
310705,0
310706,0
310707,0
310708,0
310712,1
310714,1
310716,0
310717,0
310718,0
310723,0
310726,0
310728,0
310730,0
310731,0
310735,0
310737,0
310740,0
310741,0
310742,0
310744,0
310746,0
310747,0
310752,0
310756,0
310759,0
310762,0
310770,0
310771,0
310773,0
310775,0
310776,0
310777,0
310781,0
310783,0
310784,0
310787,0
310790,0
310794,0
310795,1
310800,0
310805,0
310807,0
310809,0
310810,1
310813,0
310814,1
310816,1
310817,0
310819,0
310820,1
310821,0
310823,0
310824,0
310836,0
310839,0
310842,0
310846,0
310847,0
310850,0
310851,0
310853,0
310854,1
310855,0
310856,0
310859,0
310861,0
310863,0
310864,0
310866,0
310872,1
310875,0
310876,0
310882,0
310883,0
310884,0
310889,1
310891,0
310892,0
310893,0
310895,0
310897,0
310900,0
310906,0
310907,0
310909,0
310910,0
310913,0
310915,0
310916,0
310917,0
310920,0
310922,0
310924,0
310929,0
310930,0
310933,1
310934,1
310935,1
310937,0
310940,0
310944,0
310948,0
310949,0
310950,0
310951,0
310952,0
310956,0
310957,0
310959,0
310960,0
310968,0
310969,1
310971,1
310972,0
310974,0
310975,0
310976,0
310979,0
310984,0
310985,0
310988,0
310989,0
310991,0
310993,0
310997,0
311002,0
311007,1
311009,1
311013,0
311015,0
311017,0
311022,0
311026,0
311029,0
311033,1
311037,1
311040,0
311041,0
311043,0
311045,0
311046,0
311058,0
311062,0
311064,0
311065,0
311066,0
311067,0
311076,1
311078,0
311085,0
311087,1
311091,0
311092,0
311096,1
311097,0
311101,0
311103,0
311104,1
311105,0
311107,1
311109,0
311112,0
311116,0
311117,0
311119,0
311121,0
311122,0
311124,0
311127,0
311133,0
311136,1
311137,0
311138,0
311139,0
311141,1
311142,0
311145,0
311148,0
311151,0
311152,0
311154,0
311156,0
311158,0
311159,1
311162,0
311163,0
311165,0
311167,0
311169,0
311170,1
311176,1
311187,0
311189,0
311191,1
311194,1
311197,1
311199,0
311203,0
311205,0
311208,0
311211,0
311212,0
311214,0
311217,0
311219,1
311221,0
311224,0
311233,0
311234,0
311235,0
311238,0
311239,0
311241,1
311243,0
311247,0
311250,1
311251,0
311256,1
311257,1
311258,0
311263,0
311265,1
311267,0
311268,0
311271,0
311275,0
311279,0
311282,0
311283,0
311292,0
311295,0
311297,1
311300,0
311301,0
311302,0
311306,0
311309,0
311312,0
311316,0
311318,0
311322,1
311328,1
311333,0
311334,0
311335,1
311339,0
311341,0
311342,0
311344,0
311346,0
311351,1
311352,0
311354,0
311356,0
311358,0
311360,0
311365,0
311366,1
311370,1
311371,1
311372,0
311375,0
311376,0
311377,0
311379,0
311382,0
311383,0
311386,0
311388,0
311389,0
311390,0
311391,0
311394,0
311395,0
311398,0
311402,0
311403,0
311406,0
311407,1
311410,0
311412,1
311416,0
311419,1
311420,1
311422,0
311428,0
311429,1
311433,0
311435,0
311438,0
311440,0
311441,0
311444,0
311447,0
311453,0
311458,0
311461,0
311464,1
311467,0
311468,0
311469,0
311471,1
311472,0
311473,0
311474,0
311475,0
311476,0
311481,0
311483,0
311492,0
311493,0
311494,0
311495,0
311497,0
311502,0
311505,1
311509,0
311515,0
311518,0
311520,0
311524,1
311525,0
311528,0
311529,0
311531,0
311532,0
311533,0
311537,0
311538,0
311540,0
311541,0
311542,0
311543,0
311548,1
311550,0
311551,0
311552,0
311554,0
311556,0
311559,0
311563,0
311564,0
311565,0
311572,1
311580,0
311583,1
311584,0
311588,0
311594,0
311597,0
311598,0
311599,1
311600,0
311602,0
311604,1
311606,0
311608,0
311609,1
311610,0
311611,0
311612,0
311614,0
311616,1
311619,0
311620,0
311624,0
311629,1
311631,1
311632,0
311635,1
311645,0
311648,0
311651,0
311654,1
311658,0
311659,0
311660,0
311661,0
311662,0
311663,0
311668,0
311669,0
311671,0
311673,1
311680,0
311682,1
311684,1
311686,0
311690,0
311692,0
311697,1
311699,1
311706,0
311707,0
311708,0
311710,0
311711,0
311713,0
311717,0
311719,0
311722,0
311724,0
311736,0
311739,1
311740,0
311742,1
311748,0
311751,0
311752,0
311753,1
311754,0
311756,0
311759,0
311760,0
311761,0
311762,0
311766,0
311770,0
311771,0
311772,0
311776,0
311779,0
311780,0
311781,0
311782,0
311783,0
311785,0
311786,0
311788,0
311790,0
311793,0
311794,0
311795,0
311797,0
311798,1
311799,0
311801,0
311805,0
311809,0
311814,0
311815,0
311816,1
311822,1
311824,0
311825,1
311829,0
311835,0
311837,0
311846,0
311847,0
311849,0
311850,0
311854,0
311861,0
311862,0
311863,0
311864,0
311865,1
311870,1
311871,1
311873,1
311874,0
311875,0
311879,0
311880,1
311883,0
311884,1
311886,0
311889,1
311897,0
311902,0
311904,1
311909,0
311914,0
311915,0
311918,1
311921,1
311924,1
311926,0
311928,1
311929,0
311931,0
311932,0
311934,0
311936,0
311937,1
311938,0
311945,0
311946,0
311949,0
311954,0
311956,0
311961,0
311962,1
311963,0
311965,0
311967,0
311968,0
311969,1
311972,0
311973,0
311975,0
311982,0
311983,1
311985,0
311990,0
311997,0
312001,0
312002,1
312006,0
312009,0
312010,0
312015,0
312019,1
312021,0
312023,0
312024,1
312026,0
312031,0
312032,0
312033,0
312036,0
312037,0
312039,0
312041,0
312045,0
312047,1
312049,0
312050,0
312051,0
312053,0
312055,0
312057,1
312058,0
312059,0
312061,0
312062,0
312065,0
312066,0
312068,0
312069,0
312070,0
312071,0
312073,0
312074,0
312077,1
312079,0
312081,0
312094,0
312096,0
312097,1
312099,0
312107,0
312113,0
312118,0
312119,0
312123,0
312124,0
312130,0
312133,0
312135,0
312136,0
312137,0
312138,0
312144,0
312146,0
312148,1
312155,0
312159,0
312161,0
312165,0
312166,0
312168,1
312169,0
312175,0
312179,1
312181,0
312186,0
312187,0
312188,0
312196,1
312199,0
312203,0
312204,0
312205,0
312207,1
312212,1
312214,1
312215,0
312217,0
312218,0
312220,0
312222,0
312224,0
312225,0
312227,0
312230,0
312231,0
312237,0
312239,1
312241,0
312242,0
312243,0
312245,0
312246,0
312247,0
312249,0
312253,0
312259,0
312263,0
312264,0
312266,0
312270,0
312272,0
312274,1
312277,1
312284,0
312285,0
312286,0
312287,0
312290,0
312291,0
312295,0
312296,0
312297,0
312302,0
312304,0
312307,0
312309,0
312310,0
312311,0
312317,1
312319,0
312324,0
312327,0
312328,0
312331,0
312335,0
312337,0
312338,0
312340,1
312341,0
312342,1
312344,0
312345,1
312352,0
312354,0
312355,0
312356,0
312357,0
312360,1
312364,0
312366,0
312369,0
312370,0
312371,0
312375,0
312376,0
312377,1
312380,0
312381,0
312383,0
312384,0
312386,0
312388,0
312393,0
312395,0
312396,0
312397,1
312398,1
312405,1
312410,0
312419,0
312420,1
312428,0
312431,0
312432,1
312434,0
312435,1
312440,0
312441,0
312443,0
312446,0
312448,0
312452,0
312465,1
312466,1
312469,1
312470,0
312472,1
312479,0
312480,0
312481,0
312484,0
312486,1
312488,0
312492,1
312497,0
312498,1
312502,0
312505,0
312507,0
312508,1
312509,0
312510,0
312513,0
312517,1
312521,0
312522,0
312523,0
312524,0
312526,1
312532,0
312533,0
312535,0
312536,0
312538,0
312539,1
312540,0
312541,0
312555,1
312556,0
312558,0
312560,1
312561,0
312562,0
312563,0
312568,0
312570,0
312573,0
312575,0
312576,1
312578,0
312581,0
312587,0
312589,0
312591,1
312592,0
312597,0
312599,1
312600,0
312603,0
312606,0
312610,1
312614,0
312617,1
312619,0
312621,0
312623,0
312626,0
312627,0
312628,0
312630,0
312634,0
312636,1
312645,0
312647,0
312648,1
312649,1
312652,0
312657,0
312660,0
312661,1
312662,0
312663,0
312665,0
312666,0
312667,0
312669,0
312670,0
312671,0
312672,0
312675,0
312678,0
312679,0
312680,0
312682,0
312683,0
312684,0
312689,0
312691,1
312692,0
312694,0
312699,0
312706,0
312707,1
312708,1
312709,0
312711,1
312712,0
312713,0
312716,1
312717,0
312720,0
312721,0
312722,0
312725,0
312727,0
312734,1
312736,0
312744,0
312746,0
312748,0
312749,1
312753,1
312754,0
312757,0
312761,1
312763,0
312764,0
312765,0
312768,0
312772,0
312776,0
312779,0
312785,0
312786,1
312787,0
312788,0
312789,0
312797,0
312798,0
312801,0
312803,1
312804,0
312805,0
312811,0
312813,0
312815,0
312819,0
312820,0
312822,0
312827,0
312830,0
312831,0
312841,0
312842,0
312843,0
312844,0
312846,0
312849,1
312855,0
312859,1
312862,0
312863,0
312864,0
312866,0
312867,0
312868,0
312872,1
312873,0
312874,0
312882,0
312883,0
312885,0
312886,0
312889,0
312891,0
312892,0
312893,0
312894,0
312895,0
312898,0
312899,0
312900,0
312906,1
312907,0
312910,0
312911,0
312912,0
312914,1
312918,0
312919,0
312926,0
312927,0
312934,0
312935,1
312937,0
312939,1
312940,0
312941,0
312943,0
312944,0
312945,0
312950,0
312962,0
312963,0
312969,0
312973,1
312976,0
312977,0
312982,0
312985,0
312988,0
312989,0
312991,0
312994,1
313010,0
313018,0
313021,0
313023,1
313032,0
313033,0
313034,0
313036,0
313037,0
313040,0
313043,0
313046,0
313047,1
313048,0
313051,0
313052,0
313057,0
313058,1
313060,0
313061,0
313071,0
313074,0
313076,1
313078,0
313085,0
313086,0
313087,0
313088,0
313092,0
313093,0
313095,0
313096,1
313097,0
313099,0
313100,0
313103,0
313105,0
313107,0
313108,1
313109,1
313110,0
313126,0
313138,0
313140,1
313142,0
313145,0
313146,0
313150,0
313151,0
313154,0
313155,0
313156,0
313159,0
313164,0
313172,0
313173,1
313176,0
313179,0
313181,0
313182,1
313183,0
313184,1
313188,0
313189,0
313190,0
313193,0
313196,0
313197,1
313198,1
313199,0
313204,0
313206,0
313215,1
313221,0
313223,1
313225,0
313232,0
313234,0
313238,0
313243,0
313244,0
313247,1
313248,0
313252,0
313253,0
313254,0
313256,0
313259,0
313261,0
313262,0
313264,0
313265,0
313268,0
313270,0
313272,0
313274,0
313275,1
313277,0
313279,0
313283,0
313285,0
313287,0
313288,0
313291,0
313292,0
313293,0
313294,0
313298,0
313299,1
313300,0
313301,0
313302,1
313305,0
313307,1
313313,1
313315,0
313318,0
313320,0
313321,0
313322,0
313323,1
313328,0
313329,0
313331,0
313334,0
313335,0
313338,0
313339,0
313341,0
313350,0
313352,0
313353,0
313354,0
313357,0
313363,0
313366,0
313367,0
313371,0
313375,0
313376,0
313377,1
313378,0
313380,0
313382,0
313385,0
313386,0
313388,0
313389,0
313391,0
313396,0
313397,1
313400,0
313401,0
313402,0
313403,0
313406,1
313410,0
313411,0
313412,0
313417,1
313418,0
313419,0
313420,0
313424,0
313426,0
313428,1
313432,0
313434,0
313435,0
313436,1
313437,0
313438,0
313441,0
313443,1
313445,0
313446,0
313448,0
313451,0
313452,0
313453,0
313455,0
313459,0
313461,1
313463,0
313467,1
313468,0
313471,0
313473,0
313474,0
313478,0
313483,0
313485,0
313488,1
313489,0
313492,0
313501,0
313503,1
313506,0
313509,1
313510,0
313511,0
313514,0
313515,0
313516,0
313524,0
313525,0
313528,0
313532,0
313533,1
313535,0
313536,0
313537,1
313538,1
313540,1
313541,0
313545,0
313546,1
313547,0
313551,0
313552,0
313559,0
313560,0
313561,0
313563,0
313565,0
313566,0
313567,0
313568,0
313572,1
313573,0
313576,0
313577,0
313578,0
313579,0
313582,0
313583,0
313584,0
313592,0
313595,0
313596,0
313598,0
313600,0
313602,0
313604,0
313610,0
313616,1
313618,0
313621,0
313622,0
313626,0
313629,0
313630,1
313631,0
313637,0
313639,0
313643,0
313644,0
313649,0
313651,1
313656,0
313657,1
313658,1
313660,1
313661,0
313663,0
313666,0
313668,0
313670,1
313671,0
313673,0
313674,1
313679,0
313680,0
313682,0
313686,1
313687,0
313690,0
313698,0
313699,0
313700,0
313701,0
313704,0
313705,0
313707,0
313711,1
313712,0
313715,0
313718,0
313719,0
313725,0
313731,0
313733,0
313734,0
313735,0
313736,0
313737,0
313741,1
313747,1
313748,0
313750,0
313753,0
313755,0
313759,0
313761,0
313765,1
313767,0
313768,0
313771,0
313776,0
313780,0
313782,0
313784,1
313785,0
313792,0
313796,0
313800,1
313803,0
313805,0
313807,0
313809,1
313813,0
313814,0
313818,0
313824,0
313825,0
313831,0
313835,0
313836,0
313839,1
313843,1
313846,0
313849,0
313859,0
313861,0
313862,0
313864,1
313869,0
313870,1
313872,0
313878,0
313883,0
313886,0
313898,1
313904,0
313905,0
313907,0
313910,0
313911,1
313912,0
313920,0
313925,0
313926,0
313927,0
313931,0
313933,1
313935,0
313936,0
313939,0
313940,0
313941,0
313942,0
313943,0
313944,0
313946,0
313949,1
313954,0
313957,1
313958,0
313959,0
313960,0
313962,0
313965,0
313967,0
313968,0
313969,1
313970,0
313974,0
313976,0
313978,1
313979,0
313982,0
313983,1
313985,0
313986,0
313987,0
313989,0
313997,0
313998,0
314001,0
314002,0
314003,1
314011,0
314013,0
314014,0
314015,0
314016,0
314019,0
314029,0
314031,0
314032,0
314034,1
314036,0
314037,0
314040,0
314047,0
314052,0
314053,0
314056,1
314057,0
314060,1
314061,0
314064,0
314065,0
314069,1
314071,0
314075,0
314076,0
314077,0
314080,0
314081,0
314084,0
314085,1
314089,0
314092,0
314099,0
314100,0
314101,0
314103,0
314104,0
314109,1
314110,0
314111,0
314113,0
314117,0
314119,0
314121,0
314122,0
314123,0
314124,0
314128,1
314129,0
314130,1
314131,0
314132,0
314133,0
314135,0
314140,0
314142,0
314144,0
314147,0
314149,0
314151,0
314152,1
314154,0
314157,1
314158,0
314159,0
314161,0
314164,0
314167,0
314168,0
314169,0
314170,0
314171,0
314173,0
314176,0
314177,0
314182,0
314184,1
314187,0
314188,1
314190,0
314191,0
314193,0
314196,0
314198,0
314200,0
314201,0
314203,0
314204,0
314206,0
314208,1
314211,1
314213,0
314214,1
314216,0
314217,0
314219,1
314220,0
314221,0
314222,0
314226,0
314228,0
314231,0
314232,0
314234,0
314240,1
314241,0
314243,0
314245,0
314246,0
314249,0
314250,0
314251,0
314253,0
314255,0
314256,0
314259,1
314262,0
314265,0
314267,0
314268,0
314270,0
314273,0
314276,0
314277,0
314278,0
314280,0
314281,0
314284,1
314287,0
314288,0
314290,0
314291,0
314297,0
314298,0
314306,0
314309,0
314310,0
314311,1
314312,0
314315,0
314316,0
314323,1
314324,0
314327,0
314328,0
314335,1
314337,0
314339,0
314342,0
314345,0
314346,0
314347,0
314348,0
314349,0
314353,0
314354,0
314358,1
314361,1
314363,0
314366,0
314367,0
314369,1
314373,1
314375,0
314376,0
314377,0
314379,0
314382,0
314383,1
314387,0
314388,0
314391,0
314394,0
314396,0
314397,0
314402,0
314403,0
314404,0
314407,0
314414,1
314415,0
314419,0
314420,0
314421,0
314425,0
314427,0
314430,0
314431,0
314434,0
314442,1
314443,0
314446,0
314449,1
314450,0
314452,0
314454,0
314456,0
314457,0
314459,1
314460,1
314461,1
314463,0
314467,0
314469,1
314470,0
314476,0
314478,0
314482,0
314483,0
314486,0
314487,0
